timestamp,Open,High,Low,Close,Volume
2023-05-26,99.0242340516536,99.0242340516536,97.05182102553331,97.7690658569336,143560
2023-05-30,93.10700619621952,94.85528824687282,93.01735228493972,93.55528259277344,141760
2023-05-31,96.02079129108671,97.36562031992588,95.88630702017196,96.87252044677734,131640
2023-06-01,97.30420580265924,98.11357674689984,96.1800813970781,97.48406982421875,93400
2023-06-02,96.53977065317017,97.4840375860315,95.59551058141743,95.8203353881836,94860
2023-06-05,97.88873127183187,102.69998134330027,97.48404931540449,101.84564971923828,605380
2023-06-06,102.34025677994441,102.56508159109447,95.05592740979594,95.55054473876953,400500
2023-06-07,96.89950590854424,98.74307233848708,96.40488851677141,97.77632141113281,106120
2023-06-08,98.20345795672769,98.65310750206272,96.53975601120959,97.6458969116211,93500
2023-06-09,96.94448494729392,98.38336271722916,96.94448494729392,98.2934341430664,72320
2023-06-12,100.45172882080078,101.21613871282558,99.99758514540662,100.45172882080078,91800
2023-06-13,99.28265309389344,101.0812518569672,99.28265309389344,100.31684875488281,75580
2023-06-14,99.95711832367142,100.94634617903928,99.60189125881581,100.45172882080078,92620
2023-06-15,103.77914964567853,104.45362417951814,101.84565460978298,102.16040802001953,197080
2023-06-16,101.48593531071701,103.48687509152596,97.6639128835793,98.24845886230469,271320
2023-06-20,96.3149480448925,97.34914355184517,91.23390592377537,91.72852325439453,321200
2023-06-21,88.3111913625846,88.43259869310916,82.86143962444721,85.11868286132812,483160
2023-06-22,84.39925101996754,86.51260333044816,84.06201373017456,84.75897216796875,524520
2023-06-23,84.89385427683708,85.47840018706736,81.20672856315929,82.78050231933594,384980
2023-06-26,84.12946530479928,85.63578774920845,83.49995158051959,84.75897216796875,348120
2023-06-27,83.81467611219118,84.30929337778399,82.51069511905793,83.63481903076172,182300
2023-06-28,84.9838085325538,85.88310809374484,84.12947669386676,85.20863342285156,356620
2023-06-29,83.32007243704179,84.24185549130817,83.14020847997777,83.7247543334961,198320
2023-06-30,82.46574848933945,87.59175895314333,82.42978255275003,84.71399688720703,963200
2023-07-03,83.9520283675443,84.0872908010798,82.23872026213867,82.68959045410156,105480
2023-07-05,85.07919741555737,85.16937007118636,83.99711178854417,84.53815460205078,120700
2023-07-06,84.08730452158511,86.20639339363531,84.04221474313827,84.89887237548828,333640
2023-07-07,85.21447576759358,85.7555186822347,84.58326018046795,85.43991088867188,115980
2023-07-10,85.57516616014651,85.57516616014651,83.4560775756836,83.4560775756836,72220
2023-07-11,84.94395124220456,85.25956591688274,83.72660295900026,84.40290832519531,63940
2023-07-12,84.17745946480542,85.53006997644043,83.59132686715036,85.25955200195312,147920
2023-07-13,84.4029191562796,84.67344408936655,80.4352591228348,81.15665435791016,382360
2023-07-14,82.59941305090376,85.84567687077228,82.01328045904616,85.34972381591797,193540
2023-07-17,85.16935058875937,86.7473957803543,84.8086600487511,86.07109069824219,196220
2023-07-18,86.56707758692863,87.28847265204632,85.62024742392832,86.61216735839844,120580
2023-07-19,86.11619908633489,86.56706923861937,85.48498362502964,85.71041870117188,98500
2023-07-20,85.21447366343365,87.19829992804337,84.98903854792192,86.70234680175781,258720
2023-07-21,86.2063741855267,86.65724435059717,85.66533136338869,86.38672637939453,175880
2023-07-24,88.28038523304862,89.45264360790772,88.14512279909825,88.64108276367188,127300
2023-07-25,88.59600244249616,88.59600244249616,87.7393517356582,88.37056732177734,48220
2023-07-26,88.37055644580398,88.50581887753499,87.51390584439605,87.784423828125,63640
2023-07-27,87.65820313740836,89.1190253900621,87.51392821848043,88.77635955810547,95200
2023-07-28,88.28038114105956,88.51032245230368,87.28846813762284,88.1451187133789,93840
2023-07-31,87.73936336908987,88.9116220244181,87.69427358707406,88.77635955810547,71880
2023-08-01,89.79310538122323,90.87767648492337,88.16625906890964,88.48258972167969,78940
2023-08-02,88.03068474867017,89.8292563282556,87.80473330264971,88.88929748535156,219240
2023-08-03,88.84411758662874,88.97968294738989,87.9403117389336,88.4374008178711,74060
2023-08-04,88.84412650505236,89.65754633323824,88.34703048072357,89.43159484863281,174720
2023-08-07,89.25083441419645,90.74211555819026,88.97968988056414,89.07007598876953,203080
2023-08-08,87.94031886677882,88.43740798600699,85.99713475763468,86.58460998535156,182200
2023-08-09,86.44904839624755,88.32444315567284,86.40385533642097,88.25666046142578,172820
2023-08-10,87.66918516114428,88.52779813390683,87.17208908502316,88.25666046142578,64800
2023-08-11,88.21146945422629,88.79894476817798,87.75956642741622,88.3922348022461,53080
2023-08-14,88.61817169189453,88.79893011459264,87.35284204653225,88.61817169189453,64740
2023-08-15,88.34702710380068,89.47678448364468,88.03069641654272,89.16045379638672,134700
2023-08-16,89.34121563388905,89.97388392807952,88.88931266467819,89.43159484863281,92900
2023-08-17,91.19400857480616,94.01840176099633,91.19400857480616,93.36314392089844,318960
2023-08-18,98.69558860964139,100.95510306403328,98.3340718133314,99.46382904052734,309500
2023-08-21,99.6897964529791,100.36765089786655,98.92155589904638,99.37345886230469,119320
2023-08-22,99.55420279552189,100.81953219988547,99.4728566939569,100.6839599609375,111080
2023-08-23,100.2772586064492,100.41283086616669,96.66203512327134,97.33988952636719,211700
2023-08-24,98.51485419617403,100.2320869786921,98.37928191680555,99.59941864013672,135720
2023-08-25,98.69562767960073,100.63881225871104,98.46967614471566,99.915771484375,179880
2023-08-28,99.37344846780921,100.0964958915883,98.96673860161552,99.87054443359375,102660
2023-08-29,99.68979660286993,99.73498276196851,91.19401950174137,92.54972839355469,1149940
2023-08-30,94.04099964395033,95.39670839290402,93.98225005827179,94.89961242675781,212660
2023-08-31,94.9448194715308,99.2830839703516,94.76405414106392,98.56004333496094,331820
2023-09-01,99.1853183278657,101.768038935407,99.00407793015803,100.63526916503906,236760
2023-09-05,100.13684853037844,100.77119684149025,99.59312041887145,100.49933624267578,114560
2023-09-06,100.5899564422806,102.03990037759192,98.86814499427676,100.49933624267578,148480
2023-09-07,100.72590368699166,100.95245767328095,99.27595955751603,99.68375396728516,138820
2023-09-08,99.68374459286629,100.2727862845998,99.36657042466466,99.59312438964844,121840
2023-09-11,100.63527004611356,103.48984436133054,100.22746877688395,103.26329040527344,312900
2023-09-12,98.55096024283533,99.39826973455139,96.42135466863918,98.7322006225586,400340
2023-09-13,98.46036529541016,98.68691928508488,97.23697513394248,98.46036529541016,200100
2023-09-14,96.28540722000284,96.87444874106518,95.65105906739805,96.42134094238281,179600
2023-09-15,97.28227408119018,98.1884899681391,97.10103366935182,97.37289428710938,89300
2023-09-18,94.06520230231217,96.64791593571935,93.70271460147588,95.96825408935547,187560
2023-09-19,94.5636004000707,95.60574976607815,93.29489712466494,94.65422058105469,159260
2023-09-20,95.06204835987856,96.03622767726694,94.15583246877176,95.56046295166016,161620
2023-09-21,96.96510225604234,97.62210740724446,96.28544032434111,96.7385482788086,120800
2023-09-22,96.78385099525403,97.14633178710938,96.33074309155691,97.14633178710938,54980
2023-09-25,98.50567363842305,98.777541196258,97.4182172348416,97.82601165771484,71020
2023-09-26,98.55097190812533,98.82283942376796,98.05255043407323,98.18848419189453,78220
2023-09-27,96.28542312022995,98.82282997741993,96.19480292830404,98.09785461425781,111320
2023-09-28,97.01040493569973,97.33664317943354,93.8839562522304,94.74486541748047,135580
2023-09-29,95.42454028451581,96.73855061870309,95.10735917761369,95.74171447753906,102280
2023-10-02,90.36089509138478,93.13075444604097,87.31859498408473,91.99556732177734,391120
2023-10-03,93.44863025247952,94.53840740950109,93.2669961072198,94.40218353271484,130120
2023-10-04,93.58485807037502,94.3567841664927,92.35885005630253,93.13078308105469,107860
2023-10-05,91.63230609501996,94.22053135370862,91.33715328540724,93.8118667602539,256100
2023-10-06,94.17515146313872,94.22056173422351,91.58692536990142,92.04100036621094,226640
2023-10-09,93.94809517898564,94.53839394187791,92.85831817721005,93.35780334472656,197940
2023-10-10,93.94810290942179,94.53840172088628,93.31240076085004,94.17514038085938,140820
2023-10-11,95.08330091274696,97.35367588132864,94.9924872997306,96.53634643554688,262300
2023-10-12,96.49091817545819,97.39906799358015,96.35469431701324,96.80876922607422,304660
2023-10-13,96.03685380211822,96.94500371986875,95.90062992872883,96.44551849365234,120000
2023-10-16,86.7283109304711,92.81291217194078,84.2308988356146,90.17928314208984,698880
2023-10-17,90.76960005791499,91.20551515612036,89.657117567044,89.9522705078125,87720
2023-10-18,90.58794018752558,91.3053793422512,90.36090274344656,91.0420150756836,82800
2023-10-19,89.90682129321272,90.27008256295218,88.54459672816404,89.08948516845703,122360
2023-10-20,86.90994436175458,87.45483985534021,86.09261497864416,86.77372741699219,190760
2023-10-23,83.82223939720188,84.44885812312805,81.3248271467056,81.55186462402344,610840
2023-10-24,73.65094084449811,76.69324101821985,73.33308982849121,75.37642669677734,875480
2023-10-25,73.8325865033476,74.28666143404806,72.19791398137252,73.10606384277344,594260
2023-10-26,74.10504107626059,75.33104223126503,73.87800356871774,75.05860137939453,341860
2023-10-27,74.6498938541398,76.32997614591787,74.42285645564347,75.69426727294922,316760
2023-10-30,73.46934122597584,74.89967479875409,73.02434963667696,73.87800598144531,220280
2023-10-31,74.1958445694978,74.6499195226248,73.4239185349087,73.60555267333984,112800
2023-11-01,73.03221826308838,74.8068301351928,72.94121377227233,73.44174194335938,260560
2023-11-02,72.4406818463307,74.26079951555106,72.21316713767816,72.75920104980469,276780
2023-11-03,73.9877780908498,74.2607915460148,73.07771935390551,73.89676666259766,171240
2023-11-06,72.62270138949243,73.30524554938165,72.28142930954782,72.8047103881836,202560
2023-11-07,73.53276663790734,73.89678466681671,70.71157831146775,71.12110900878906,372920
2023-11-08,72.1221446154858,72.75918286320216,71.25759171598557,71.57611083984375,180060
2023-11-09,67.708364747679,71.62161276514648,66.66179591464595,69.75599670410156,867140
2023-11-10,68.80045501280321,69.02796974958046,67.79939155962303,68.2999267578125,247420
2023-11-13,69.25545654641593,69.98350618766335,68.89143172579222,69.48297119140625,259540
2023-11-14,69.8470113176534,73.60100378260871,69.61949662280763,72.4861831665039,508580
2023-11-15,70.62054598181938,70.80256186776398,66.84380140262083,67.43534088134766,332640
2023-11-16,69.48298333073167,71.39410529390206,68.89144376177016,70.57505798339844,186280
2023-11-17,69.89252837744266,70.80258730452812,68.57293876724958,69.52850341796875,363160
2023-11-20,68.34541861337912,69.02796275454442,67.07133482789762,67.48086547851562,323640
2023-11-21,68.8004502553408,69.93802386056535,67.57187215033795,68.75495147705078,518760
2023-11-22,69.4829727316509,70.09726506402032,67.367089263616,67.43534088134766,192820
2023-11-24,67.38985144557351,67.38985144557351,65.61523276374474,66.93482208251953,237800
2023-11-27,69.43746984422452,69.52847431019474,68.66391452548835,69.3464584350586,153500
2023-11-28,67.98137946773767,68.18614822182813,65.56972956112637,66.25227355957031,257580
2023-11-29,66.7073007118653,67.70836382156224,66.7073007118653,67.57185363769531,190120
2023-11-30,67.38983154296875,67.91311237865864,67.18506283551226,67.38983154296875,74580
2023-12-01,66.1624120574181,66.39055830589196,64.88479167347032,65.52360534667969,243880
2023-12-04,60.82380373367176,61.64513178943795,59.911218552258745,60.18498992919922,711640
2023-12-05,60.04809718216181,60.16217030981601,57.17345297278162,57.62974548339844,970940
2023-12-06,57.264718569651215,57.844208612277505,57.0365722805291,57.766639709472656,630600
2023-12-07,58.13166743141331,58.6335885044651,57.492857210603916,58.35981369018555,407520
2023-12-08,57.812275945617586,57.857907994488535,56.67154434857512,56.808433532714844,419360
2023-12-11,60.32189488001539,62.42084413137079,60.00249137545459,61.690773010253906,859240
2023-12-12,60.31731344686015,61.90976999429523,60.207800728100935,61.051944732666016,338340
2023-12-13,60.68692162850085,60.81012259182564,58.359829841249265,58.4967155456543,549800
2023-12-14,58.95299855212712,59.500548242709684,57.85789917096198,58.58796310424805,347720
2023-12-15,59.68306606590714,60.32187284164307,59.47773581388285,59.54617691040039,249560
2023-12-18,60.68690368498611,61.14319619389579,59.888391794394195,59.95683288574219,263580
2023-12-19,58.907364462077624,60.32186703284426,58.8617324271457,59.637428283691406,274460
2023-12-20,56.9740746959967,58.16389403153126,56.51645160606901,57.84355926513672,513820
2023-12-21,57.38593505467735,58.07236967616538,57.27610649282763,57.56898498535156,350840
2023-12-22,57.98083044904689,58.02659554037659,57.20744998326007,57.66049575805664,193160
2023-12-26,59.033378660226916,60.49777115291801,59.033378660226916,59.811336517333984,287360
2023-12-27,58.758797571750485,58.80456267044007,57.70626663824009,57.88931655883789,275620
2023-12-28,58.621518624162945,59.62828799129525,58.621518624162945,59.21642303466797,245560
2023-12-29,58.94182598105094,60.90960568283285,58.34691486431166,60.177406311035156,600360
2024-01-02,54.411383596373256,56.1961142635537,54.31985688775119,56.10458755493164,676940
2024-01-03,59.62829507501753,59.71981830421616,57.848141383421236,58.896095275878906,595000
2024-01-04,57.98084983012515,58.16389978247266,55.80713993804361,56.8367919921875,333840
2024-01-05,57.385930776402354,58.392700082972645,56.60796950188279,57.202880859375,358880
2024-01-08,55.830013816009235,56.2418752719457,52.80970229145333,53.358848571777344,909040
2024-01-09,53.541902258041056,53.99952535426363,53.267329098584945,53.770713806152344,472180
2024-01-10,55.372395203922956,56.15035307882816,53.71579832191447,54.50291061401367,1256020
2024-01-11,52.71817982238665,55.25798942870824,50.933452522146816,54.50291061401367,2364540
2024-01-12,55.00628517598387,58.278290441596035,54.96052357262013,57.61473846435547,1486960
2024-01-16,58.667275511632766,59.719809957242376,57.84355608981329,58.16389083862305,830080
2024-01-17,59.21641555042234,59.62828045499483,58.57574612034035,58.85032272338867,565040
2024-01-18,59.21641656583552,61.9163965995317,58.71303542864597,61.550296783447266,722220
2024-01-19,61.321504146480684,62.37403882316191,59.582534721891086,60.36049270629883,1143520
2024-01-22,62.236737755939366,63.746895289219154,61.55030314833709,62.511314392089844,1109400
2024-01-23,64.60722979275576,65.02824921492387,63.28927993376024,64.0672378540039,843340
2024-01-24,62.785894297626285,63.56385225005165,62.37403625892316,63.426570892333984,525420
2024-01-25,62.78588250753811,63.49519964790733,62.55707097727539,63.06045913696289,262660
2024-01-26,60.81810156420885,60.98284614426197,59.12489764758016,59.44523239135742,843860
2024-01-29,59.71980775430723,59.87997861419066,57.66050403864147,57.980838775634766,820520
2024-01-30,57.706271506591406,57.79779822030532,57.157125189856465,57.38593673706055,653900
2024-01-31,58.575751085033076,58.850327711353636,57.08847615513966,58.71303939819336,506220
2024-02-01,59.02466342777933,59.02466342777933,57.74151720253936,58.108131408691406,584360
2024-02-02,58.52057245000484,58.589313055898245,57.480310067965185,58.3372688293457,289360
2024-02-05,57.695693758189094,59.23546439924913,57.64986785454134,59.11631774902344,495380
2024-02-06,58.42891244094509,58.4747383396796,57.66360909357376,58.153953552246094,261040
2024-02-07,58.06229005003694,58.42890418066752,56.50418873558565,56.641666412353516,606940
2024-02-08,55.49601622591751,55.770975148088475,54.8086171723439,54.99192428588867,647380
2024-02-09,53.47964620600289,53.47964620600289,51.69241142242309,52.51728820800781,652560
2024-02-12,51.87571515466067,51.884882433530244,49.35525189456811,49.58438491821289,798780
2024-02-13,50.821699951848,51.44035835079513,50.31760805256856,50.45508575439453,650360
2024-02-14,47.79714607020441,48.53037098431798,47.61842260664836,47.98044967651367,816620
2024-02-15,47.430520999635405,48.18666043946758,46.972255096257285,48.07209396362305,872380
2024-02-16,47.65966902697413,48.16834462033081,47.33888419165572,48.026283264160156,493900
2024-02-20,47.84297185854092,49.116950799352615,47.56801295343566,47.888797760009766,859760
2024-02-21,49.08028787581596,49.263594974981295,48.53037007461209,49.034461975097656,555700
2024-02-22,48.57620112364671,48.89698595896512,47.84297614556714,48.026283264160156,461100
2024-02-23,48.80532842718884,49.30942032201407,48.66784723028557,48.85115432739258,340040
2024-02-26,48.622016115373505,48.622016115373505,45.116280933250565,45.50580978393555,1132060
2024-02-27,43.7185816767789,44.176847724761295,43.03118260480531,43.58110046386719,1382320
2024-02-28,41.19811192969304,41.81677029785497,38.08190189528132,41.01480484008789,3844240
2024-02-29,39.044264297606716,41.10646142944424,38.815131282958106,39.96079635620117,3083020
2024-03-01,39.63471355190746,40.46139142487725,39.03766550149054,39.31322479248047,1573300
2024-03-04,37.9354216412496,37.9354216412496,36.190210609225986,36.28206253051758,3375880
2024-03-05,36.465776468002524,40.78288412359697,35.50131710441565,39.54286193847656,7287900
2024-03-06,36.37391445180917,37.43022906629345,35.96057730207081,36.28206253051758,2413140
2024-03-07,36.23613871478161,36.51169799889364,35.68501664263115,35.914649963378906,1174800
2024-03-08,35.730952476481576,36.787263837779534,34.490930221140026,35.08797836303711,2267200
2024-03-11,33.618315319120384,34.169437367716974,33.29683008538373,33.71017074584961,2205980
2024-03-12,33.71017210305777,35.40027347973203,33.22334708160841,34.07758331298828,3338680
2024-03-13,33.29683220865897,33.98573218538985,33.067198883082014,33.11312484741211,1600800
2024-03-14,33.572390261372334,35.45538276092696,33.44838981185803,35.04204559326172,3583700
2024-03-15,35.960585838145526,36.190219199809476,34.35315230649787,35.08797836303711,3219640
2024-03-18,35.68960817758609,36.511695837672754,35.40945526254268,36.28206253051758,2093100
2024-03-19,37.8435775321378,38.853962890627415,36.87911814377464,37.65987014770508,3313820
2024-03-20,38.21098803186051,39.06063422985593,36.74133599368389,36.787261962890625,3394760
2024-03-21,35.73095348051517,37.476164975845116,35.73095348051517,37.292457580566406,1969340
2024-03-22,37.93543869243066,38.78508161001617,37.79766074856499,38.02729415893555,1849740
2024-03-25,36.2820695541645,36.2820695541645,33.756102686469504,33.80202865600586,2980880
2024-03-26,33.89388271859259,34.67463468069314,33.84795324699996,34.58278274536133,1431000
2024-03-27,33.572390261372334,35.17982348117468,33.43461237345937,35.04204559326172,2176620
2024-03-28,33.66425615582447,34.0775934519844,33.43462276732342,33.939815521240234,1551640
2024-04-01,34.37700145675417,35.32041458628158,34.28496269287267,34.46904373168945,1465520
2024-04-02,36.81605587301832,37.13819495748616,36.217793560660695,36.40187454223633,1763140
2024-04-03,36.49392556920016,36.63198370530995,35.84964373419386,36.44790267944336,1231640
2024-04-04,35.80362053706213,35.80362053706213,34.56107637826918,35.113319396972656,1778260
2024-04-05,35.80362714865665,35.94168529553684,34.993672678288405,35.665565490722656,1025880
2024-04-08,33.22650512213064,33.64068665361987,32.99640466142044,33.364566802978516,1871920
2024-04-09,33.96281811409015,35.04428921767519,33.7327177298783,34.69913864135742,1624920
2024-04-10,35.38944335485138,35.4814821133757,34.10087966918945,34.10087966918945,1408820
2024-04-11,33.824752711484635,34.446022977444194,33.69589707244744,33.96281433105469,1137700
2024-04-12,34.14689507875223,36.53994114377365,34.05485633092775,35.711578369140625,1737240
2024-04-15,35.98770979595807,38.18747309738966,35.872659568335365,37.64443588256836,2327000
2024-04-16,37.59840704473592,38.610850994552344,37.59840704473592,38.01258850097656,2173560
2024-04-17,38.24269927152995,39.94544493896713,37.87454060825913,39.16310119628906,2822560
2024-04-18,38.10462029039644,38.54641255180605,37.00013788134602,37.4603385925293,2601820
2024-04-19,36.724022519931644,37.50636241746985,36.5123270779099,37.04616165161133,2295540
2024-04-22,35.94168372382803,36.30984578818331,35.596533105140075,35.75760269165039,1578920
2024-04-23,36.03372856728876,36.03372856728876,35.45847749508462,35.849647521972656,1056060
2024-04-24,36.12576590643989,37.41432966166435,35.94168486840014,37.276268005371094,2043760
2024-04-25,37.736464500427246,37.966564893722534,36.68720726876927,36.816062927246094,2077100
2024-04-26,37.32228201647721,37.690444039578544,36.74242805896125,37.36830139160156,1230240
2024-04-29,38.24269049536618,38.656871968669854,37.736470255130094,37.92055130004883,1236300
2024-04-30,39.07103910637109,40.35959892590736,38.79491939583136,40.31357955932617,1933860
2024-05-01,41.328347664621646,41.97410381169609,39.99071068548628,41.74347686767578,3001920
2024-05-02,40.35972198309926,40.77485125588598,39.71396572755197,39.898468017578125,1808840
2024-05-03,38.5608301881094,38.68075720254389,37.96120215411383,38.05345153808594,1875400
2024-05-06,37.17706672595109,37.77669825342139,36.80806568673638,37.49994659423828,1401360
2024-05-07,37.22319167168094,37.77669851293787,36.808065939598606,37.63832092285156,1109360
2024-05-08,38.237955268603635,38.41323051240266,37.684448386610775,38.14570236206055,1177440
